book_name,author_first_n,author_last_n,ISBN,publish_year,rating
"Best and the Brightest, The",Katey,Hofer,420526871-8,1996,1
Alter Egos,Orton,Fallawe,282044668-X,1993,1
One on One,Lynea,Keesman,719214193-3,1994,5
Yeti: The Giant of the 20th Century,Kata,Corrin,295734583-8,2003,1
Trilogy of Terror,Fionnula,Massie,520141572-5,1991,5
Siegfried & Roy: The Magic Box,Levin,Cordle,566091991-X,1990,7
Symbiopsychotaxiplasm: Take One,Shaylynn,Gemlbett,086562134-9,2011,2
Justice League: Doom ,Samara,Yatman,804714043-4,2007,4
"Last Temptation of Christ, The",Tandy,Warlock,735807165-4,2006,8
Ambition,Tomasine,Grief,669801730-2,2007,7
"Earth Dies Screaming, The",Milissent,Stickens,626623561-7,2006,7
War and Peace (Jang Aur Aman),Lorain,Cossor,838071566-7,2010,8
Entity,Hercules,Guitte,571953885-2,2008,6
Test Pilot,Melisse,Slatford,072712284-3,2008,2
Taken 2,Noellyn,Habberjam,661625881-5,2011,8
"Legend of the Lone Ranger, The",Willem,McSorley,871090897-8,2008,7
"Insider, The",Floyd,Virgoe,612520619-X,2008,3
8 Women,Annissa,Bletsor,744699720-6,1991,1
Arrival II,Briggs,Thrush,693795824-2,2002,1
SIS,Hoyt,Winpenny,642578994-8,2009,7
Mr. Deeds,Erhard,Eskriet,332722443-9,1996,10
Germinal,Evelina,Lamberts,032391636-8,2006,4
SOS - en segelsällskapsresa,Fidela,Iglesiaz,375554059-2,1994,7
Nightmare Factory,Bryanty,Jablonski,274345700-7,2001,10
"Crimson Pirate, The",Obie,Clemes,683982621-X,1993,4
"Dragon Missile, The (Fei long zhan)",Glenn,Binks,406238157-5,1984,10
Native Son,Kenny,Vallentin,807336279-1,2010,6
Aakrosh,Bella,Iddens,210064146-8,1993,7
"Complete History of My Sexual Failures, A",Ward,Cruse,287939934-3,2006,9
"Welcome Home, Roxy Carmichael",Graig,Egar,901177202-4,2012,2
"Patriots, The (Patriotes, Les)",Loni,Kynoch,966589856-6,1994,10
"Girl He Left Behind, The",Charis,Guesford,369650002-X,1995,5
Declaration of War (La Guerre est Déclarée),Ebenezer,Burtonshaw,270540654-9,1993,10
Primary Colors,Davita,Nerne,554077974-6,2011,2
Richard III,Lise,Dudding,324713876-5,2001,6
Xuxa in Crystal Moon,Olive,Worvill,768760987-5,2011,1
Jupiter's Darling,Husain,Bauduccio,092095715-3,1987,6
Under the Volcano,Pammy,Scolding,896439217-5,2000,3
Fun in Acapulco,Shirline,O'Fielly,741941164-6,2005,2
EMR,Warren,Lashley,990405261-1,1999,3
House of Dark Shadows,Romola,Chamney,982053099-7,2005,6
Evil Toons,Winston,Henkens,737119346-6,2012,4
Fletch Lives,Virgie,Stichel,426558445-4,1997,1
"Winning of Barbara Worth, The",Francisca,Mc Dermid,409027752-3,1994,1
"Afflicted, The",Angele,Graundisson,745453597-6,2013,6
WarGames,Porty,Dafter,588909898-5,1999,1
"Drum, The (Drums)",Julina,McLarnon,725568910-8,2010,5
"Opportunists, The",Emma,Castane,988976953-0,2010,4
Grand Tour: Disaster in Time (Timescape),Terencio,Rigney,753860127-9,2004,2
Golem,Job,Ferrick,588521204-X,1992,6
"Tuxedo, The",Benedicto,Boustead,729709631-8,1998,7
Dr Money and the Boy with No Penis,Darrelle,Wortt,417415486-4,2013,3
"Love Letter, The",Francyne,Janiszewski,887774131-7,2006,3
Veronika Decides to Die,Dion,Kroll,866938647-X,1999,10
Daltry Calhoun,Ari,Greenley,711046455-5,2001,2
Scrooged,Orland,Barthelemy,091646780-5,2011,2
Wild Gals Of The Naked West,Kakalina,Dingsdale,903092665-1,1994,9
Crocodile (Ag-o),Millisent,Samways,493428950-X,2000,10
Remember Sunday,Dorine,Jorn,980126980-4,2008,5
Marius and Jeanette (Marius et Jeannette),Morlee,Klauber,854388584-1,1999,1
"Glimpse Inside the Mind of Charles Swan III, A",Marlyn,Gennrich,783483176-3,1998,6
"Walk in the Sun, A",Shaine,Undrell,384036064-1,2000,10
Pariah,Malanie,Pleming,761364105-8,1991,3
"Night in Casablanca, A",Sidoney,Deakes,531858739-9,1993,7
"SpongeBob SquarePants Movie, The",Brand,Fearnill,384253327-6,2003,10
Birdemic: Shock and Terror,Gay,Rockey,744002442-7,1999,2
"Spitfire Grill, The",Sayres,Pletts,694722757-7,2001,4
Zodiac,Wilburt,Alekseicik,804696816-1,2000,3
Stray Dog (Nora inu),Erinn,Klagges,037784718-6,2009,5
Danny Deckchair,Felizio,Waplinton,386673540-5,2010,2
Les Lyonnais,Ermengarde,Dommett,128666381-4,2006,4
Map of the Sounds of Tokyo,Kailey,Pepper,630958197-X,2003,3
Chill Factor,Lettie,Celez,351937565-6,1997,5
Southland Tales,Jolee,Muirhead,312013105-9,2000,6
Pray the Devil Back to Hell,Odele,Wagge,775355040-3,2002,3
Frankenweenie,Aloise,Mixer,070881577-4,2011,3
Looney Tunes: Back in Action,Renata,Jerrolt,022432611-2,2003,4
"Cup, The (Phörpa)",Britt,McMyler,894013463-X,1996,1
Obsessed,Giralda,Balderston,378425282-6,2001,7
Waiting for Guffman,Mateo,Hutchin,669109580-4,2009,5
Hard Ticket to Hawaii,Sloan,Elfleet,235925632-7,2005,10
Bigfoot,Trudie,Shedden,413580045-9,2009,2
"Bat Whispers, The",Dennet,Ireland,398942562-5,1999,5
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Duncan,Bidder,786162931-7,2004,7
"Treasure of the Sierra Madre, The",Milty,Grodden,226377490-4,1988,1
Topaze,Natty,Lilie,171972868-2,2005,6
Entrapment,Palmer,Gallego,334472858-X,1994,1
Love Crime (Crime d'amour),Joy,Lambrechts,143513280-7,1985,3
Desk Set,Sharon,Stubbings,291928472-X,1969,7
Heavenly Creatures,Jo,Saladine,274487261-X,2001,9
"Normal Heart, The",Brook,Carmont,695341035-3,2012,6
"Phantom of the Opera, The",Brion,Axon,546332003-9,1984,5
No Distance Left to Run,Nevin,Winwright,324586810-3,1995,1
Stevie,Laurie,Ary,767680371-3,2009,10
Maniac,Jaimie,Lanegran,012179542-X,2010,3
Rollercoaster,North,Martynikhin,176305508-6,1993,4
Sherlock Jr.,Cecil,Antrum,939119476-1,1990,9
"Place Beyond the Pines, The",Skippy,Bradock,026188053-5,1996,9
"Bodyguard, The (Karate Kiba)",Sophey,Armsden,000432813-2,2004,5
Earth vs. The Spider,Saidee,Pennycock,554491148-7,2007,6
Half Moon Street,Philis,Cloutt,172330219-8,2010,6
Once My Mother,Tammie,McArdle,165258554-0,1997,1
Downhill Racer,Glynis,Glowinski,348305432-4,2002,2
Benny & Joon,Austin,Bealing,788318147-5,2006,9
Twin Town,Tiebold,Woodington,194972456-5,1989,4
Vehicle 19,Bari,Kermeen,213203889-9,1986,8
Where East Is East,Silas,Mowsdale,019014479-3,2001,5
In This World,Klara,Caltun,291767553-5,2008,4
Why Don't You Play In Hell? (Jigoku de naze warui),Alfonso,Maevela,848488579-8,2010,8
Romasanta: The Werewolf Hunt,Sissy,Warman,570368136-7,2009,8
If You Could See What I Hear,Dedie,Klausewitz,917493964-5,2005,7
"Fist of Fury (Chinese Connection, The) (Jing wu men)",Lon,Aldcorn,182247222-9,1984,4
"Man for All Seasons, A",Pandora,Wabe,580037233-0,1992,2
"River, The",Caralie,Ibbott,345422600-7,2010,1
Backdraft,Xenos,Palfrie,320083794-2,1997,4
Article 99,Leona,Feria,488995791-X,1987,9
Gett: The Trial of Viviane Amsalem,Lucilia,Pilgrim,955270745-5,2002,7
"Return, The (Vozvrashcheniye)",Claire,Mongan,809440910-X,1994,1
The Bone Snatcher,Kimberley,Gowdie,204519671-2,1997,4
Hitler's Children,Kristopher,Day,451953623-5,1997,9
I Served the King of England (Obsluhoval jsem anglického krále),Philis,Klemz,369411245-6,2002,8
David and Lisa,Claybourne,Easey,354491900-1,1988,8
Comedy of Innocence (Comédie de l'innocence),Ricki,Brownbill,250906052-X,2010,5
Food Stamped,Dianna,Mottershead,821184273-4,1999,5
Boricua's Bond,Theda,Scholtz,127630247-9,2005,1
JLG/JLG (JLG/JLG - autoportrait de décembre),Haily,Santoro,566322932-9,2009,9
Anatomy of a Murder,Cinda,Sighard,208531278-0,2001,6
"Day of the Locust, The",Anastassia,Roon,160522656-4,2008,7
"Great Ecstasy of Woodcarver Steiner, The (Große Ekstase des Bildschnitzers Steiner, Die)",Leigh,Prudham,990851002-9,1994,3
"Wiz, The",Marigold,Godwin,396826731-1,2006,10
Grace of Monaco,Sophi,Lowdwell,422030828-8,2012,5
Bringing Down the House,Vanya,Scripture,247564079-0,1995,8
Oculus,Dud,Danielsohn,606453380-3,1997,2
Linsanity,Moishe,Storkes,917447652-1,2013,8
Red Dust,Bil,Yekel,119131901-6,2002,5
Bruiser,Marijo,Cudiff,706955864-3,1993,4
West (Occident),Roosevelt,Habbema,066315532-0,2001,3
Sudden Fear,Bern,Skune,552792757-5,1995,1
Premium Rush,Randy,Andreasson,643517396-6,2000,1
Stranded: I've Come from a Plane That Crashed on the Mountains,Roshelle,Soles,513340489-1,1996,2
Liz & Dick ,Hogan,Tribell,857361137-5,2013,9
"Young Visiters, The",Brinn,Strafford,711396984-4,1997,7
Den sommeren jeg fylte 15,Jammie,Swindle,263717868-X,2006,10
"War on Democracy, The",Torin,Caves,692746589-8,2004,6
Unconscious (Inconscientes),Reube,Logue,397429264-0,1973,8
Swoon,Pierrette,Reynish,075314038-1,1994,6
Jesus Henry Christ,Simeon,Riccetti,192485134-2,2011,4
Games,Knox,McAllan,595675010-3,1999,4
