bookName,authors,ISBN,publishYear,rating
Freedom Song,Udale Evers,947482073-2,1997,4.09
"Rebel, The",Giff Midgely,359650282-9,2009,2.26
Little Odessa,Marabel Sprigings,519307670-X,2003,8.21
New Kids Turbo,Fabe Cleall,798905107-9,1985,4.9
The Frame,Huntington Townley,004600959-0,2012,9.91
"Debt, The",Clementia Barthelemy,803617377-8,1973,8.6
The Good Lie,Axel Itter,849280849-7,1985,2.26
Akira Kurosawa's Dreams (Dreams),Rosa Gillies,769614306-9,2000,2.52
"City Dark, The",Lissie Scandred,019834124-5,1997,9.77
Freeway,Sybil Wolfendale,213370156-7,2007,8.64
Bad Dreams,Esmaria Jowsey,007074623-0,1994,4.42
Vagabond (Sans toit ni loi),Mabel Bastard,143892355-4,2009,7.67
Ploy,Rufus Stelljes,536877275-0,1999,6.69
9,Dreddy Benedito,711431332-2,2009,9.42
Border Café,Carolann Ferreo,043421118-4,1995,3.04
The Odyssey,Bobbee Radmore,986854233-2,1990,4.11
Deep Water,Addia Ekell,042410635-3,2012,3.47
"Noah's Arc Principle, The (Arche Noah Prinzip, Das)",Alejandrina Thyer,355905831-7,1998,6.96
"Social Network, The",Isiahi Foston,390845623-1,1998,7.11
Corridors of Blood,Jamill Liggons,177939052-1,1988,4.13
"Wings of the Dove, The",Vail Stollwerk,058085879-0,1997,4.73
"Wash, The",Roanna Bruyet,167429342-9,2002,5.68
Open Season 3,Micheline Baudic,686307023-5,2002,5.58
Girl,Maggie Kinsella,592407889-2,1997,2.88
Star Wars: The Clone Wars,Shana Tunstall,336065317-3,1998,4.22
Love Me Tender,Ofilia Callan,996229081-3,1996,3.12
Easy Virtue,Anallese Veal,065185889-5,2009,5.08
Camouflage (Barwy ochronne),Gun Rings,900539278-9,1996,6.02
Four Flies on Grey Velvet,Darcie Noseworthy,808610675-6,1989,2.58
"Edukators, The (Die Fetten Jahre sind vorbei)",Waldo Morales,888062743-0,2001,8.07
Orders Signed in White,Darice Willarton,016029047-3,1995,6.38
ATM,Mikol Bridgeman,059038678-6,2001,9.17
"Story of Qiu Ju, The (Qiu Ju da guan si)",Sharl Ugolotti,064124231-X,1986,2.28
"Hideous Sun Demon, The",Melvyn Avann,486945476-9,1999,4.94
Drunken Master (Jui kuen),Wrennie Lelievre,984610802-8,2010,6.88
Assault on Precinct 13,Amalia Muggach,695848742-7,2012,9.07
"Lawless Heart, The",Ardenia Statefield,085319523-4,1996,7.33
"Mating Habits of the Earthbound Human, The",Hanson Lidgertwood,731175029-6,1985,1.09
Transylvania,Weber Lockner,144869636-4,1995,5.9
Margaret,Virgie Conechie,110764982-X,1998,1.9
"Pirate, The",Freddi Smalridge,335006078-1,1997,5.79
The Shoe,Juliann Keasley,390818262-X,2002,7.84
Raising Cain,Cristie Lambie,392646623-5,2009,8.42
"Near East, The (El Proximo Oriente)",Fonzie Aujouanet,787651117-1,2009,4.6
Down Argentine Way,Reggi Geldert,531253236-3,2008,5.25
While You Were Sleeping,Horten Paxforde,545776984-4,1989,9.37
Henry Fool,Xylia Dagwell,669341489-3,1989,8.94
Fort Bliss,Glen Josefovic,096640561-7,2010,3.75
Pulling John,Vin Chattey,162988451-0,1986,6.52
"41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It, The",Giraud Mabbett,609069285-9,1996,1.45
Warning Shadows (Schatten - Eine nächtliche Halluzination),Herold Goldsmith,578537170-7,2011,8.99
"Warped Ones, The (Kyonetsu no kisetsu)",Linnea O'Sharry,774805643-9,2007,9.28
Howling IV: The Original Nightmare,Nadean Dimock,354272681-8,2006,1.6
Kwik Stop,Roley Grelak,537494830-X,2010,2.61
Angel on My Shoulder,Bethanne Strong,582228022-6,1999,9.78
Marathon Man,Candis Novello,783591013-6,1967,5.65
Lords of Dogtown,Gwennie Dunham,302563998-9,2001,1.93
Diên Biên Phú,Aleece Geelan,711077712-X,2003,7.37
And Along Come Tourists (Am Ende kommen Touristen),Mandel Shewry,191902784-X,2001,3.97
Network,Murvyn Ludye,733981321-7,2007,7.33
My Name Is Nobody (Il Mio nome è Nessuno),Ned Sextone,272744016-2,2001,4.97
ABC Africa,Rem Klaiser,944635477-3,1996,4.15
Tarzan Finds a Son!,Bevvy Olcot,305252213-2,2005,9.66
"Bad News Bears Go to Japan, The",Steffane Clausner,885337765-8,2002,4.57
To Get to Heaven First You Have to Die (Bihisht faqat baroi murdagon),Edmund Pawlicki,549008745-5,1994,8.29
Emma,Ninetta Dobrowlski,661038450-9,2001,2.22
Kiss of the Dragon,Zena Semour,287789194-1,2005,4.58
In Your Hands (Forbrydelser),Aundrea Drance,223412338-0,1998,3.0
Mega Shark vs. Crocosaurus,Jerald Wilds,237115387-7,1997,5.18
Bravo Two Zero ,Barbara-anne Bemment,144135580-4,2000,3.05
"Apprenticeship of Duddy Kravitz, The",Dougy Charleston,789673619-5,1995,8.49
I Am Legend,Oona Pillington,746138465-1,2006,2.82
Friends with Money,Aviva Rowlatt,724214186-9,2010,7.39
"Hangover Part III, The",Brook Pendre,758885601-7,2005,1.76
Albino Farm,Alden Gill,589964633-0,2007,1.29
Natural Born Killers,Michal Staniland,614436914-7,1999,4.41
For All Mankind,Darleen Labbet,147643723-8,2000,9.63
The Adventures of Tom Thumb & Thumbelina,Julee Petofi,728403447-5,2012,3.33
"Killing Machine, The (Icarus)",Meridith Rate,592777255-2,2002,5.13
Fantastic Voyage,Winslow Duddle,044937940-X,2012,1.89
Captain America,Brittney Nuccitelli,390114074-3,2004,4.01
"Wasp Woman, The",Rebecka Croughan,264353075-6,2006,8.59
"Hit List, The",Shellysheldon Casotti,057837866-3,2009,9.06
Hostile Intentions,Michelle Gokes,808164866-6,1988,5.68
Across the Line: The Exodus of Charlie Wright,Lou Skillman,995285391-2,2006,5.77
"Place Called Chiapas, A",Douglass Robbs,690289995-9,1988,9.32
The Strength of Water,Amos Oxe,431706753-6,2001,3.5
The Secret Country: The First Australians Fight Back,Caril Revens,021903660-8,1994,6.39
House Party,Giffard Perfili,186160267-7,2002,8.57
"Ah, Wilderness!",Rebecka Kop,431402335-X,2005,8.21
Shoot 'Em Up,Keeley Wells,761114615-7,2000,6.79
"Witches, The (Le streghe)",Tansy Robathon,614700110-8,2003,4.34
Crane World (Mundo grúa),Cullie Jandourek,052376300-X,2010,3.01
Ivory Tower,Lorin Shrubsall,785298820-2,1995,5.66
"Devil's in the Details, The",Corinna Lisle,800243516-8,2007,1.84
Control (Kontroll),Cherilyn Pollard,065020401-8,2006,8.4
"Fistful of Dollars, A (Per un pugno di dollari)",Jorgan Milbank,915993965-6,2007,9.09
Recollections of the Yellow House (Recordações da Casa Amarela),Marianna Rubinovici,432041556-6,1989,1.47
Carnegie Hall,Aloin Hamer,531966174-6,1992,1.18
Escape from Planet Earth,Salmon Soame,194719479-8,2007,8.7
Brother Bear,Rozina Eslemont,891925838-4,2002,5.63
SLC Punk!,Ginevra Meaden,677599375-7,2008,9.22
Undercover Man,Minnnie Cundey,197209136-0,2000,8.08
Flame and Citron (Flammen & Citronen),Roderigo Beau,652472820-3,1994,9.41
Tere Bin Laden,Raviv Gearty,566683669-2,1993,9.32
When a Woman Ascends the Stairs (Onna ga kaidan wo agaru toki),Evanne Rendall,577084095-1,2009,1.66
Torso,Dietrich Candwell,896149194-6,2004,3.3
Major Movie Star,Ferdinand McInally,951679254-5,1994,7.88
Atomic Rulers of the World,Freeland Larkkem,427557320-X,2012,2.07
Food Stamped,Gran Ericssen,045160653-1,2010,1.11
Yogi Bear,Jozef Showering,577065370-1,1987,1.02
White Noise 2: The Light,Nahum Flarity,539616452-2,1990,6.88
Carol for Another Christmas,Damara Layland,860341119-0,1995,1.32
Mammoth (Mammut),Karlee Attrill,333450207-4,2001,3.7
Aziz Ansari: Buried Alive,Osmond Reuben,687203119-0,1997,9.24
"Prisoner of Zenda, The",Gaven Abotson,056342629-2,2012,6.36
Campus Radio,Mozelle Crepin,768389229-7,2007,4.63
Dragons Forever,Gabrielle Beiderbeck,768525109-4,1999,8.88
Blood Trails ,Karlyn Alway,010868816-X,2000,3.38
Pretty Bird,Barnabe Doppler,885330174-0,2007,6.1
"Great McGinty, The",Gates Boome,647164169-9,2008,3.07
"Undefeated, The",Gertie Francesconi,705103846-X,2008,7.69
All About My Mother (Todo sobre mi madre),Joannes Dulake,721913965-9,1994,8.4
Wallace & Gromit: The Wrong Trousers,Juliane Weddeburn - Scrimgeour,808098629-0,1996,5.32
Children Shouldn't Play with Dead Things,Caron Dorward,138373068-7,2004,9.84
"Visitors, The",Jenelle Agglione,410930269-2,2008,4.97
"Flight of the Red Balloon (Voyage du ballon rouge, Le)",Bee Gegg,780517736-8,2004,5.03
Innocent Lies,Bethena Verdun,694990459-2,2009,1.35
Go West,Sherlocke Linkin,122424743-4,2009,1.78
"White Balloon, The (Badkonake sefid)",Tamiko Waterfall,267365646-4,2013,2.97
Coast of Death,Clareta Loft,117368414-X,2006,6.29
"Lawless Street, A (Marshal of Medicine Bend)",Noelani Osgardby,968342145-8,2004,3.95
"Story of Seabiscuit, The",Aubrey Trubshawe,303290319-X,2010,4.98
Baran,Bryanty Rault,019333310-4,1997,2.39
La Soufrière - Warten auf eine unausweichliche Katastrophe,Skelly Mallett,463015184-2,2009,1.39
Police,Katina Coger,224673248-4,2008,6.8
"Swan, The",Jillane Sharpus,657540881-8,2002,3.12
Barbie in the Nutcracker,Ashleigh Bennetto,484315600-0,1988,5.79
Slipstream,Annnora Dunphy,107873444-5,1998,5.49
"Almost Man, The (Mer eller mindre mann)",Louisa Lantaph,600674284-5,1990,2.33
Journey to the Far Side of the Sun (a.k.a. Doppelgänger),Bruno Queripel,510202832-4,2008,7.89
"Thing from Another World, The",Corinne Shillabeer,814884051-2,2003,5.2
Saw III,Corabella Tatlow,520701462-5,2009,1.36
Breathing Room,Mick Bozworth,184664312-0,1997,5.48
Camilla,Myles Ladbury,890579809-8,2012,6.61
World's Greatest Dad,Jake MacCosto,504469251-4,1999,3.43
Breathless,Annetta Louth,329468008-2,1992,7.69
The Woman in Black 2: Angel of Death,Quinn Balderstone,530641967-4,1987,7.22
Jonny Vang,Samara Dyte,944947252-1,2008,9.02
"Forsyte Saga, The",Rudolfo Sweet,236460528-8,1996,6.19
The Blue Room,Robinson Whipp,716424275-5,1973,3.74
"Thousand Acres, A",Ulberto Lyfield,155571310-6,1997,2.18
New Waterford Girl,Shurlocke Netting,133106655-7,2006,8.35
Cattle Queen of Montana,Ronnica Howel,683751042-8,1996,7.46
"Human Family Tree, The",Gussie Didball,571565950-7,1986,6.19
The Odyssey,Lucia Malster,327320531-8,2009,9.33
"Son of the Bride (Hijo de la novia, El)",Kylen Hamblett,787338324-5,1988,5.14
Coming to America,Virgilio Perigo,004858356-1,1988,8.27
"Incredible Melting Man, The",Orsola Birrell,075062296-2,1991,1.83
Hi-Yo Silver,Weidar Beagley,161735065-6,1998,8.57
No Man's Land,Chase Chambers,730782619-4,2011,2.07
The Adventures of Tom Thumb & Thumbelina,Emmie Burk,251795304-X,1994,4.37
Limelight,Bobette Gloyens,103336705-2,2001,9.04
Authors Anonymous,Jolene Varah,758780343-2,1999,5.06
Another Gay Movie,Massimiliano Strike,839507735-1,2004,4.38
Mourning Becomes Electra,Wait Brosini,647039328-4,1994,3.64
Enough,Davidde Peachment,524530664-6,1974,5.4
"New Wave, A",Martino Bingham,602533734-9,1994,6.08
Rustlers' Rhapsody,Donella Huff,848682223-8,2006,5.49
Côte d'Azur (Crustacés et coquillages),Tabbie Andrat,269377298-2,1992,1.98
They Came Back (Les Revenants),Isac Nugent,454960915-X,1995,5.26
"Wool Cap, The",Udell Patching,336171309-9,1994,2.18
Rumor Has It...,Chrisse Fawcitt,726497238-0,2007,6.21
Season of Monsters (Szörnyek évadja) ,Cynthia Saggs,995686021-2,2000,5.68
Bigga Than Ben,Barnie Sturges,429695143-2,1989,3.07
Universal Soldier,Aura Saffon,564736413-6,2005,6.02
Crank,Liz Bisacre,647120777-8,1993,1.85
Loser,Kirbie Mathivet,385335597-8,1998,7.34
